cpu-bind=MASK - n2lcn0154, task 16  0 [387517]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 32  0 [907649]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 17  1 [387518]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 33  1 [907650]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 18  2 [387519]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 34  2 [907651]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 19  3 [387520]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 35  3 [907652]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 20  4 [387521]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 36  4 [907653]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 21  5 [387522]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 37  5 [907654]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 22  6 [387523]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 38  6 [907655]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 23  7 [387524]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 24  8 [387525]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 39  7 [907656]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 25  9 [387526]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  0  0 [600031]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 40  8 [907657]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 41  9 [907658]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 42 10 [907659]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 43 11 [907660]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 44 12 [907661]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 45 13 [907662]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 46 14 [907663]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0154, task 26 10 [387527]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 27 11 [387528]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 28 12 [387529]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 29 13 [387530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 30 14 [387531]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0154, task 31 15 [387532]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2lcn0119, task  1  1 [600032]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  2  2 [600033]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  3  3 [600034]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  4  4 [600035]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  5  5 [600036]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  6  6 [600037]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  7  7 [600038]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  8  8 [600039]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  9  9 [600040]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 10 10 [600041]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 11 11 [600042]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 12 12 [600043]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 13 13 [600044]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 14 14 [600045]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0119, task 15 15 [600046]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2lcn0166, task 47 15 [907664]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
 PW_GRID| Real space group dimensions                                     6    8
 PW_GRID| the grid is blocked:                                                NO
 PW_GRID| Cutoff [a.u.]                                                      9.3
 PW_GRID| spherical cutoff:                                                   NO
 PW_GRID|   Bounds   1             -4       4                Points:           9
 PW_GRID|   Bounds   2             -4       4                Points:           9
 PW_GRID|   Bounds   3            -20      19                Points:          40
 PW_GRID| Volume element (a.u.^3)  0.2980         Volume (a.u.^3)       965.6795
 PW_GRID| Grid span                                                    FULLSPACE
 PW_GRID|   Distribution                         Average         Max         Min
 PW_GRID|   G-Vectors                               67.5         900           0
 PW_GRID|   G-Rays                                   7.5         100           0
 PW_GRID|   Real Space Points                       67.5         160          40

 POISSON| Solver                                                        PERIODIC
 POISSON| Periodicity                                                        XYZ

 *** WARNING in pw_env_methods.F:738 :: The selected periodicities in the ***
 *** sections &CELL and &POISSON do not match                             ***


 RS_GRID| Information for grid number                                          1
 RS_GRID|   Bounds   1            -22      22                Points:          45
 RS_GRID|   Bounds   2            -22      22                Points:          45
 RS_GRID|   Bounds   3           -108     107                Points:         216
 RS_GRID| Real space fully replicated
 RS_GRID| Group size                                                           1

 RS_GRID| Information for grid number                                          2
 RS_GRID|   Bounds   1            -12      12                Points:          25
 RS_GRID|   Bounds   2            -12      12                Points:          25
 RS_GRID|   Bounds   3            -60      59                Points:         120
 RS_GRID| Real space fully replicated
 RS_GRID| Group size                                                           1

 RS_GRID| Information for grid number                                          3
 RS_GRID|   Bounds   1             -7       7                Points:          15
 RS_GRID|   Bounds   2             -7       7                Points:          15
 RS_GRID|   Bounds   3            -36      35                Points:          72
 RS_GRID| Real space fully replicated
 RS_GRID| Group size                                                           1

 RS_GRID| Information for grid number                                          4
 RS_GRID|   Bounds   1             -4       4                Points:           9
 RS_GRID|   Bounds   2             -4       4                Points:           9
 RS_GRID|   Bounds   3            -20      19                Points:          40
 RS_GRID| Real space fully replicated
 RS_GRID| Group size                                                           1

 Number of electrons:                                                         26
 Number of occupied orbitals:                                                 13
 Number of molecular orbitals:                                                69

 Number of orbital functions:                                                 69
 Number of independent orbital functions:                                     69

 Extrapolation method: initial_guess


 SCF WAVEFUNCTION OPTIMIZATION

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 NoMix/Diag. 0.10E+00    2.8     0.00000001       -87.1675692034 -8.72E+01
     2 Broy./Diag. 0.10E+00    1.9     1.0518E-09       -87.1675691657  3.77E-08
     3 Broy./Diag. 0.10E+00    1.9     6.6975E-09       -87.1675691767 -1.10E-08
     4 Broy./Diag. 0.10E+00    1.9     3.1309E-10       -87.1675692038 -2.71E-08

  *** SCF run converged in     4 steps ***


  Electronic density on regular grids:        -26.0000000000        0.0000000000
  Core density on regular grids:               26.0000000000       -0.0000000000
  Hard and soft densities (Lebedev):           -0.0000000000       -0.0000000000
  Total Rho_soft + Rho1_hard - Rho1_soft      -26.0000000000
  Total charge density (r-space):              -0.0000000000
  Total Rho_soft + Rho0_soft (g-space):        -0.0000000000

  Overlap energy of the core charge distribution:               0.00000000945232
  Self energy of the core charge distribution:               -142.21510853262618
  Core Hamiltonian energy:                                     31.12338354502272
  Hartree energy:                                              35.79967228340612
  Exchange-correlation energy:                                -11.87551650907793

  GAPW| Exc from hard and soft atomic rho1:                     0.00000000000000
  GAPW| local Eh = 1 center integrals:                          0.00000000000000

  Total energy:                                               -87.16756920382295

 !-----------------------------------------------------------------------------!
                     Mulliken Population Analysis

 #  Atom  Element  Kind  Atomic population                           Net charge
       1     W        1         14.264340                             -0.264340
       2     Se       2          5.867823                              0.132177
       3     Se       2          5.867837                              0.132163
 # Total charge                             26.000000                  0.000000

 !-----------------------------------------------------------------------------!

 !-----------------------------------------------------------------------------!
                           Hirshfeld Charges

  #Atom  Element  Kind  Ref Charge     Population                    Net charge
      1       W      1      14.000         14.976                        -0.976
      2       Se     2       6.000          5.512                         0.488
      3       Se     2       6.000          5.512                         0.488

  Total Charge                                                            0.000
 !-----------------------------------------------------------------------------!
  
 -------------------------------------------------------------------------------
 -                                                                             -
 -                          BANDSTRUCTURE CALCULATION                          -
 -                                                                             -
 -------------------------------------------------------------------------------
  
 Number of occupied molecular orbitals (MOs) = Number of occupied bands       13
 Number of unoccupied (= virtual) MOs = Number of unoccupied bands            56
 Number of Gaussian basis functions for MOs                                   69
 Number of cells considered in the DFT calculation                           151
 Number of cells for G, χ, W, Σ                                              961
 Number of special k-points for the bandstructure                              3
 Number of k-points for the bandstructure                                   1063
  
 -------------------------------------------------------------------------------
 -                                                                             -
 -                              GW CALCULATION                                 -
 -                                                                             -
 -------------------------------------------------------------------------------
  
 Input: Number of time/freq. points                                           30
 Input: Filter threshold for sparse tensor operations                    1.0E-13
 Apply Hedin shift                                                             F
  
 Number of auxiliary Gaussian basis functions for χ, ε, W                     63
 Cutoff radius for the truncated Coulomb operator in Σ^x:                 44.6 Å
 Cutoff radius for the truncated Coulomb operator in RI metric:            5.0 Å
 Regularization parameter of RI                                          0.0E+00
 Lattice sum size for V(k):                                                    3
  
 K-point mesh 1 for χ, ε, W                                          128 128   1
 K-point mesh 2 for χ, ε, W (for k-point extrapolation of W)         256 256   1
 Approximate the k-point extrapolation                                         F
 Radius of atomic orbitals                                                12.1 Å
 Radius of RI functions                                                    8.1 Å
 Number of cells for 3c integrals                                            163
 Number of cell pairs for 3c integrals                                      8337
 
 Input: Available memory per MPI process                                 60.0 GB
 Used memory per MPI process before GW run                                0.5 GB
 Memory of three-center integrals                                        20.0 GB
 Group size for tensor operations                                              1
 Number of cells ΔR                                                          613
 Min. abs. eigenvalue of RI metric matrix M(k)                           5.9E-03
 Max. abs. eigenvalue of RI metric matrix M(k)                           5.4E+02
 Max. condition number of M(k)                                           5.0E+04
 
 SCF direct band gap (eV)                                                   1.56
 Max. SCF eigval diff. (eV)                                               313.84
 E-Range for minimax grid                                                 201.38
 Number of Padé parameters for analytic continuation:                         16
 
 Computed χ^R(iτ) for time point            1 / 30,      Execution time  147.3 s
 Computed χ^R(iτ) for time point            2 / 30,      Execution time  146.1 s
 Computed χ^R(iτ) for time point            3 / 30,      Execution time  146.7 s
 Computed χ^R(iτ) for time point            4 / 30,      Execution time  149.4 s
 Computed χ^R(iτ) for time point            5 / 30,      Execution time  144.9 s
 Computed χ^R(iτ) for time point            6 / 30,      Execution time  144.0 s
 Computed χ^R(iτ) for time point            7 / 30,      Execution time  144.0 s
 Computed χ^R(iτ) for time point            8 / 30,      Execution time  141.1 s
 Computed χ^R(iτ) for time point            9 / 30,      Execution time  140.0 s
 Computed χ^R(iτ) for time point           10 / 30,      Execution time  137.8 s
 Computed χ^R(iτ) for time point           11 / 30,      Execution time  136.5 s
 Computed χ^R(iτ) for time point           12 / 30,      Execution time  135.8 s
 Computed χ^R(iτ) for time point           13 / 30,      Execution time  133.4 s
 Computed χ^R(iτ) for time point           14 / 30,      Execution time  132.0 s
 Computed χ^R(iτ) for time point           15 / 30,      Execution time  130.2 s
 Computed χ^R(iτ) for time point           16 / 30,      Execution time  128.5 s
 Computed χ^R(iτ) for time point           17 / 30,      Execution time  127.5 s
 Computed χ^R(iτ) for time point           18 / 30,      Execution time  126.1 s
 Computed χ^R(iτ) for time point           19 / 30,      Execution time  123.9 s
 Computed χ^R(iτ) for time point           20 / 30,      Execution time  120.0 s
 Computed χ^R(iτ) for time point           21 / 30,      Execution time  116.2 s
 Computed χ^R(iτ) for time point           22 / 30,      Execution time  113.4 s
 Computed χ^R(iτ) for time point           23 / 30,      Execution time  110.6 s
 Computed χ^R(iτ) for time point           24 / 30,      Execution time  107.0 s
 Computed χ^R(iτ) for time point           25 / 30,      Execution time  100.4 s
 Computed χ^R(iτ) for time point           26 / 30,      Execution time   89.2 s
 Computed χ^R(iτ) for time point           27 / 30,      Execution time   83.1 s
 Computed χ^R(iτ) for time point           28 / 30,      Execution time   70.3 s
 Computed χ^R(iτ) for time point           29 / 30,      Execution time   16.2 s
 Computed χ^R(iτ) for time point           30 / 30,      Execution time   16.4 s
 Computed V_PQ(k),                                       Execution time 1733.3 s
 
 Computed W_PQ(k,iω) for all k and τ,                    Execution time  239.8 s
 
 Computed Σ^x,                                           Execution time  144.8 s
 
 Computed Σ^c(iτ) for time point            1 / 30,      Execution time  224.1 s
 Computed Σ^c(iτ) for time point            2 / 30,      Execution time  225.5 s
 Computed Σ^c(iτ) for time point            3 / 30,      Execution time  224.2 s
 Computed Σ^c(iτ) for time point            4 / 30,      Execution time  222.7 s
 Computed Σ^c(iτ) for time point            5 / 30,      Execution time  221.0 s
 Computed Σ^c(iτ) for time point            6 / 30,      Execution time  219.1 s
 Computed Σ^c(iτ) for time point            7 / 30,      Execution time  216.1 s
 Computed Σ^c(iτ) for time point            8 / 30,      Execution time  212.8 s
 Computed Σ^c(iτ) for time point            9 / 30,      Execution time  210.4 s
 Computed Σ^c(iτ) for time point           10 / 30,      Execution time  207.7 s
 Computed Σ^c(iτ) for time point           11 / 30,      Execution time  205.1 s
 Computed Σ^c(iτ) for time point           12 / 30,      Execution time  202.7 s
 Computed Σ^c(iτ) for time point           13 / 30,      Execution time  200.5 s
 Computed Σ^c(iτ) for time point           14 / 30,      Execution time  197.4 s
 Computed Σ^c(iτ) for time point           15 / 30,      Execution time  193.1 s
 Computed Σ^c(iτ) for time point           16 / 30,      Execution time  188.1 s
 Computed Σ^c(iτ) for time point           17 / 30,      Execution time  184.3 s
 Computed Σ^c(iτ) for time point           18 / 30,      Execution time  179.5 s
 Computed Σ^c(iτ) for time point           19 / 30,      Execution time  174.8 s
 Computed Σ^c(iτ) for time point           20 / 30,      Execution time  170.1 s
 Computed Σ^c(iτ) for time point           21 / 30,      Execution time  165.6 s
 Computed Σ^c(iτ) for time point           22 / 30,      Execution time  159.3 s
 Computed Σ^c(iτ) for time point           23 / 30,      Execution time  150.6 s
 Computed Σ^c(iτ) for time point           24 / 30,      Execution time  137.6 s
 Computed Σ^c(iτ) for time point           25 / 30,      Execution time  128.0 s
 Computed Σ^c(iτ) for time point           26 / 30,      Execution time  107.4 s
 Computed Σ^c(iτ) for time point           27 / 30,      Execution time   71.0 s
 Computed Σ^c(iτ) for time point           28 / 30,      Execution time   67.8 s
 Computed Σ^c(iτ) for time point           29 / 30,      Execution time   24.2 s
 Computed Σ^c(iτ) for time point           30 / 30,      Execution time   24.1 s

 SOC requested, SOC energy window:                                       40.0 eV

 
 SCF valence band maximum (eV):                                            0.383
 SCF conduction band minimum (eV):                                         1.941
 SCF indirect band gap (eV):                                               1.558
 SCF direct band gap (eV):                                                 1.558
 
 SCF+SOC valence band maximum (eV):                                        0.631
 SCF+SOC conduction band minimum (eV):                                     1.881
 SCF+SOC indirect band gap (eV):                                           1.250
 SCF+SOC direct band gap (eV):                                             1.250
 
 G0W0 valence band maximum (eV):                                           0.993
 G0W0 conduction band minimum (eV):                                        3.246
 G0W0 indirect band gap (eV):                                              2.253
 G0W0 direct band gap (eV):                                                2.299
 
 Hartree-Fock with SCF orbitals valence band maximum (eV):                 0.591
 Hartree-Fock with SCF orbitals conduction band minimum (eV)               6.590
 Hartree-Fock with SCF orbitals indirect band gap (eV):                    6.000
 Hartree-Fock with SCF orbitals direct band gap (eV):                      6.149
 
 G0W0+SOC valence band maximum (eV):                                       1.242
 G0W0+SOC conduction band minimum (eV):                                    3.138
 G0W0+SOC indirect band gap (eV):                                          1.896
 G0W0+SOC direct band gap (eV):                                            1.984

 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -87.167569203253493

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops inhomo. stacks                           0       0.0%      0.0%      0.0%
 flops total                         0.000000E+00       0.0%      0.0%      0.0%
 flops max/rank                      0.000000E+00       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------
 -                                                                             -
 -                      DBCSR MESSAGE PASSING PERFORMANCE                      -
 -                                                                             -
 -------------------------------------------------------------------------------
 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Bcast                1                     12.
 MP_Allreduce         1227                      8.
 MP_Alltoall       2856366                   8743.
 -------------------------------------------------------------------------------

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBM STATISTICS                               -
 -                                                                             -
 -------------------------------------------------------------------------------
    M  x    N  x    K                                          COUNT     PERCENT
   ??  x   ??  x  ???                                     1442504187      13.59%
    ?  x    ?  x    ?                                     5291172473      49.84%
 >999  x   ??  x   ??                                      128479999       1.21%
   ??  x   ??  x >999                                      115240198       1.09%
  ???  x   ??  x   ??                                     3638030793      34.27%
 -------------------------------------------------------------------------------

 -------------------------------------------------------------------------------
 -                                                                             -
 -                                GRID STATISTICS                              -
 -                                                                             -
 -------------------------------------------------------------------------------
 LP    KERNEL             BACKEND                              COUNT     PERCENT
 5     integrate general  CPU                                   8022      21.38%
 4     integrate general  CPU                                   7350      19.59%
 6     integrate general  CPU                                   6510      17.35%
 5     collocate general  CPU                                   5730      15.27%
 4     collocate general  CPU                                   5250      13.99%
 6     collocate general  CPU                                   4650      12.39%
 0     collocate general  CPU                                      6       0.02%
 0     integrate general  CPU                                      3       0.01%
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                               25639

 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS      AVE VOLUME [Bytes]
 MP_Group         38567177
 MP_Bcast         24473395                     63.
 MP_Allreduce     80080065                    646.
 MP_Sync          87118670
 MP_Alltoall      33578358                     74.
 MP_SendRecv          1363                  44169.
 MP_ISendRecv         1692                  39214.
 MP_Wait            810874
 MP_comm_split    24397369
 MP_ISend         13057034                   6675.
 MP_IRecv          3214178                   4388.
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2024.1 (Development Version), the CP2K developers group (2024).
 CP2K is freely available from https://www.cp2k.org/ .

 Graml, Maximilian; Zollner, Klaus; Hernangómez-Pérez, Daniel;
 Faria Junior, Paulo Eduardo; Wilhelm, Jan. 
 Journal of Chemical Theory and Computation, 20, 2202-2208 (2024). 
 Low-scaling GW algorithm applied to twisted transition-metal
 dichalcogenide heterobilayers.
 https://doi.org/10.1021/acs.jctc.3c01230

 Kuehne,Thomas D.; Iannuzzi,Marcella; Del Ben,Mauro;
 Rybkin,Vladimir V.; Seewald,Patrick; Stein,Frederick; Laino,Teodoro;
 Khaliullin,Rustam Z.; Schuett,Ole; Schiffmann,Florian; Golze,Dorothea;
 Wilhelm,Jan; Chulkov,Sergey; Bani-Hashemian,Mohammad Hossein;
 Weber,Valery; Borstnik,Urban; Taillefumier,Mathieu;
 Jakobovits,Alice Shoshana; Lazzaro,Alfio; Pabst,Hans; Mueller,Tiziano;
 Schade,Robert; Guidon,Manuel; Andermatt,Samuel; Holmberg,Nico;
 Schenter,Gregory K.; Hehn,Anna; Bussy,Augustin; Belleflamme,Fabian;
 Tabacchi,Gloria; Gloess,Andreas; Lass,Michael; Bethune,Iain;
 Mundy,Christopher J.; Plessl,Christian; Watkins,Matt;
 VandeVondele,Joost; Krack,Matthias; Hutter,Juerg. 
 The Journal of Chemical Physics, 152 (19), (2020). 
 CP2K: An electronic structure and molecular dynamics software package -
 Quickstep: Efficient and accurate electronic structure calculations.
 https://doi.org/10.1063/5.0007045

 Togo, Atsushi; Tanaka, Isao. arXiv, 1808.01590 (2018). 
 Spglib : a software library for crystal symmetry search.
 https://doi.org/xxx

 Schuett, Ole; Messmer, Peter; Hutter, Juerg; VandeVondele, Joost. 
 Electronic Structure Calculations on Graphics Processing Units, John
 Wiley & Sons, Ltd, 173-190 (2016). 
 GPU-Accelerated Sparse Matrix-Matrix Multiplication for
 Linear Scaling Density Functional Theory.
 https://doi.org/10.1002/9781118670712.ch8

 Heinecke, A; Henry, G; Hutchinson, M; Pabst, H. 
 Proceedings of Intl. Supercomputing Conference, 981-991 (2016). 
 LIBXSMM: Accelerating Small Matrix Multiplications
 by Runtime Code Generation.
 https://doi.org/10.1109/SC.2016.83

 Borstnik, U; VandeVondele, J; Weber, V; Hutter, J. 
 PARALLEL COMPUTING, 40 (5-6), 47-58 (2014). 
 Sparse matrix multiplication: The distributed block-compressed sparse
 row library.
 https://doi.org/10.1016/j.parco.2014.03.012

 Hutter, J; Iannuzzi, M; Schiffmann, F; VandeVondele, J. 
 WIREs Comput Mol Sci., 4 (1), 15-25 (2014). 
 CP2K: atomistic simulations of condensed matter systems.
 https://doi.org/10.1002/wcms.1159

 Marek, A; Blum, V; Johanni, R; Havu, V; Lang, B; Auckenthaler, T;
 Heinecke, A; Bungartz, H; Lederer, H. 
 Journal of Physics: Condensed Matter, 26 (21), (2014). 
 The ELPA library: scalable parallel eigenvalue solutions for
 electronic structure
 theory and computational science.
 https://doi.org/10.1088/0953-8984/26/21/213201

 VandeVondele, J; Hutter, J. 
 JOURNAL OF CHEMICAL PHYSICS, 127 (11), 114105 (2007). 
 Gaussian basis sets for accurate calculations on molecular systems in
 gas and condensed phases.
 https://doi.org/10.1063/1.2770708

 Krack, M. 
 THEORETICAL CHEMISTRY ACCOUNTS, 114 (1-3), 145-152 (2005). 
 Pseudopotentials for H to Kr optimized for gradient-corrected
 exchange-correlation functionals.
 https://doi.org/10.1007/s00214-005-0655-y

 Frigo, M; Johnson, SG. 
 PROCEEDINGS OF THE IEEE, 93 (2), 216-231 (2005). 
 The design and implementation of FFTW3.
 https://doi.org/10.1109/JPROC.2004.840301

 Lippert, G; Hutter, J; Parrinello, M. 
 THEORETICAL CHEMISTRY ACCOUNTS, 103 (2), 124-140 (1999). 
 The Gaussian and augmented-plane-wave density functional method for ab
 initio molecular dynamics simulations.
 https://doi.org/10.1007/s002140050523

 Krack, M; Parrinello, M. 
 PHYSICAL CHEMISTRY CHEMICAL PHYSICS, 2 (10), 2105-2112 (2000). 
 All-electron ab-initio molecular dynamics.
 https://doi.org/10.1039/b001167n

 Hartwigsen, C; Goedecker, S; Hutter, J. 
 PHYSICAL REVIEW B, 58 (7), 3641-3662 (1998). 
 Relativistic separable dual-space Gaussian pseudopotentials from H to Rn.
 https://doi.org/10.1103/PhysRevB.58.3641

 Perdew, JP; Burke, K; Ernzerhof, M. 
 PHYSICAL REVIEW LETTERS, 77 (18), 3865-3868 (1996). 
 Generalized gradient approximation made simple.
 https://doi.org/10.1103/PhysRevLett.77.3865

 Goedecker, S; Teter, M; Hutter, J. 
 PHYSICAL REVIEW B, 54 (3), 1703-1710 (1996). 
 Separable dual-space Gaussian pseudopotentials.
